172	1	41.554400000000001	49.496499999999997	1	2105.9186
172	2	32.862299999999998	50.3521	1	2105.9186
247	1	6.3632999999999997	19.062200000000001	1	686.02520000000004
251	1	31.242999999999999	7.3384999999999998	2	2074.7166999999999
259	1	9.8856999999999999	4.8977000000000004	3	1354.9934000000001
259	2	40.843400000000003	16.168299999999999	3	1354.9934000000001
259	3	27.671700000000001	19.0059	3	1354.9934000000001
259	4	24.6008	31.459599999999998	3	1354.9934000000001
259	5	12.5746	34.880200000000002	3	1354.9934000000001
261	1	19.278700000000001	12.268599999999999	3	1346.2569000000001
261	2	27.050799999999999	14.6873	3	1346.2569000000001
261	4	54.706600000000002	39.5946	3	1346.2569000000001
261	5	60.018099999999997	45.439399999999999	3	1346.2569000000001
263	5	66.750299999999996	280.43369999999999	2	34779.273999999998
275	1	59.614400000000003	38.733699999999999	1	2118.3993
275	2	19.957100000000001	56.247799999999998	2	2118.3993
275	3	6.1346999999999996	68.133499999999998	2	2118.3993
278	1	28.183499999999999	5.8308999999999997	3	247.11885000000001
278	2	23.482800000000001	12.9717	3	247.11885000000001
280	2	194.60939999999999	77.903099999999995	3	29735.802899999999
280	6	90.098699999999994	173.86670000000001	2	29735.802899999999
283	1	73.810699999999997	61.370600000000003	2	5781.0834000000004
300	1	68.637799999999999	60.941600000000001	2	2966.6743000000001
301	1	19.851700000000001	41.017200000000003	2	1758.12165
318	1	42.015599999999999	32.637700000000002	2	2078.4609
323	1	34.560499999999998	61.040900000000001	1	2159.16975
328	2	18.8125	46.773800000000001	2	3284.5174000000002
332	1	19.017399999999999	17.4452	2	312.85079999999999
333	1	10.877000000000001	13.457000000000001	2	388.15129999999999
336	1	19.9085	33.081200000000003	2	825.80960000000005
347	1	21.215399999999999	3.2187000000000001	2	417.6891
351	1	13.3233	21.426100000000002	2	457.2115
357	1	22.073899999999998	36.0456	2	728.04375000000005
358	1	31.488199999999999	28.947199999999999	2	2098.0140999999999
359	1	18.279	4.4386000000000001	3	374.00650000000002
359	2	44.456000000000003	7.1677999999999997	3	374.00650000000002
359	3	54.692799999999998	8.5594999999999999	3	374.00650000000002
366	1	11.7	22.0275	2	2031.8661
367	1	3.1677	17.006499999999999	2	2220.74145
367	2	2.4344000000000001	28.234400000000001	2	2220.74145
375	1	13.695499999999999	12.9788	1	309.52260000000001
382	1	25.2728	49.466500000000003	2	2460.37185
395	1	11.5707	17.021699999999999	2	210.0926
400	1	43.194400000000002	27.872199999999999	2	2832.2982000000002
403	1	19.091100000000001	79.721100000000007	1	1275.1166000000001
404	1	11.013199999999999	11.145300000000001	3	188.45930000000001
404	2	3.9864999999999999	18.033100000000001	3	188.45930000000001
410	1	16.5396	4.0476999999999999	1	628.61379999999997
415	1	59.5501	126.6597	1	17923.605100000001
420	1	16.747900000000001	7.3556999999999997	2	780.87890000000004
421	1	119.1536	120.62050000000001	1	30348.191699999999
421	2	92.915800000000004	157.6104	2	30348.191699999999
421	3	50.542099999999998	178.24	2	30348.191699999999
425	1	20.627099999999999	10.26066	2	968.50620000000004
425	2	30.1995	18.621400000000001	2	968.50620000000004
429	1	4.8723999999999998	35.126399999999997	2	1375.7946999999999
437	1	22.023800000000001	42.130200000000002	1	10878.2217
437	2	58.9161	126.9913	2	10878.2217
439	3	195.3426	278.69959999999998	2	35707.841800000002
458	1	19.6128	55.762599999999999	2	2056.4115999999999
