1	1	25.840199999999999	3.8733	1	219.24520000000001
1	2	7.0807000000000002	7.7256999999999998	1	219.24520000000001
2	1	42.022300000000001	6.2683	2	752.17319999999995
2	2	18.6418	24.244199999999999	2	752.17319999999995
2	3	33.362400000000001	13.374700000000001	1	752.17319999999995
3	1	5.9154	3.6297000000000001	2	419.76920000000001
3	2	15.6608	7.6821999999999999	3	419.76920000000001
3	3	9.5525000000000002	19.66	2	419.76920000000001
3	4	22.032	20.1356	2	419.76920000000001
3	5	4.2441000000000004	23.813400000000001	2	419.76920000000001
4	1	12.3454	10.2296	2	263.75990000000002
4	2	5.2801999999999998	20.537400000000002	2	263.75990000000002
5	1	8.2210999999999999	10.676399999999999	2	212.17275000000001
6	1	41.837000000000003	4.6135999999999999	2	525.85559999999998
6	2	25.504899999999999	11.3461	2	525.85559999999998
6	3	42.897799999999997	12.672700000000001	2	525.85559999999998
6	4	7.9526000000000003	14.1534	2	525.85559999999998
6	5	6.9493	20.6617	2	525.85559999999998
6	6	15.600899999999999	20.270499999999998	2	525.85559999999998
7	1	74.171800000000005	4.9006999999999996	2	1671.1723999999999
7	2	76.035399999999996	21.449400000000001	2	1671.1723999999999
7	3	68.632999999999996	29.089500000000001	2	1671.1723999999999
7	4	55.381	35.958750000000002	2	1671.1723999999999
7	5	26.543199999999999	35.8536	2	1671.1723999999999
7	6	36.235199999999999	41.268500000000003	2	1671.1723999999999
7	7	62.171599999999998	42.334400000000002	2	1671.1723999999999
7	8	21.411200000000001	40.536799999999999	3	1671.1723999999999
7	9	24.6206	46.052999999999997	2	1671.1723999999999
7	10	52.505699999999997	49.165799999999997	2	1671.1723999999999
7	11	34.0336	51.7744	2	1671.1723999999999
7	12	22.863	57.167000000000002	2	1671.1723999999999
7	13	48.677700000000002	61.131100000000004	2	1671.1723999999999
7	14	19.033200000000001	68.606899999999996	2	1671.1723999999999
7	15	4.9100999999999999	74.098399999999998	3	1671.1723999999999
8	1	12.2103	6.8097000000000003	2	286.64120000000003
8	2	6.1410999999999998	16.5199	2	286.64120000000003
9	1	7.3194999999999997	12.8918	2	203.43620000000001
10	1	14.9465	4.2043999999999997	2	487.9973
10	2	6.5846	10.7463	2	487.9973
10	3	17.101800000000001	14.773300000000001	2	487.9973
10	4	9.3158999999999992	24.0823	2	487.9973
10	5	17.468499999999999	26.767499999999998	2	487.9973
11	1	64.792599999999993	9.4748999999999999	2	6240.7910000000002
11	2	42.199800000000003	33.580399999999997	2	6240.7910000000002
11	3	72.029300000000006	23.776299999999999	2	6240.7910000000002
11	4	85.664100000000005	25.2241	2	6240.7910000000002
11	5	61.005099999999999	31.268799999999999	2	6240.7910000000002
11	6	73.217399999999998	38.337800000000001	2	6240.7910000000002
11	7	64.971000000000004	39.379800000000003	2	6240.7910000000002
11	8	48.7348	66.097300000000004	2	6240.7910000000002
11	9	77.984999999999999	49.853499999999997	3	6240.7910000000002
11	10	86.436700000000002	51.445500000000003	2	6240.7910000000002
11	11	20.133400000000002	77.527900000000002	2	6240.7910000000002
11	12	74.649799999999999	65.350999999999999	2	6240.7910000000002
