1	1	18.6866	12.1721	gfp
1	2	25.6323	16.6539	gfp
1	3	23.2717	39.3819	gfp
1	4	43.559	52.8542	gfp
1	5	47.1675	59.13	gfp
4	2	44.4522	42.0012	gfp
4	4	53.9340	48.8943	gfp
4	5	39.0476	55.7925	gfp
4	6	45.7578	71.4586	gfp
4	7	37.9614	71.2205	gfp
5	1	6.0806	4.8258	gfp
6	1	19.2938	10.4885	rfp
9	1	33.4429	4.3177	gfp
9	2	37.1336	24.8588	rfp
11	1	23.2597	16.4128	cy5
12	1	28.4936	12.0688	rfp
14	1	60.4406	21.0888	rfp
14	2	23.9188	25.9881	gfp
14	3	51.00918	32.74278	gfp
16	1	56.3717	4.4031	gfp
16	2	45.6029	8.1277	gfp
16	3	47.8614	20.0667	gfp
16	4	10.5480	37.2432	gfp
16	6	19.9153	41.5266	gfp
16	7	32.25	50.9394	gfp
20	1	28.6607	14.6031	gfp
20	2	7.5764	15.2697	gfp
20	3	28.4703	29.3527	gfp
22	1	7.8616	4.6895	rfp
22	2	12.2221	14.2821	gfp
26	1	98.8187	69.7308	gfp
26	2	92.7684	88.7619	gfp
29	1	22.5343	13.9740	rfp
29	2	16.0432	14.5895	rfp
31	1	22.3331	8.6000	gfp
39	1	96.4347	9.0119	rfp
39	5	145.0851	19.7885	rfp
39	6	100.1716	22.3154	gfp
39	8	84.8175	33.8419	gfp
39	9	24.0431	38.4256	gfp
39	10	88.71975	38.7161	gfp
39	11	23.7559	46.9664	gfp
39	12	41.8766	48.5524	gfp
39	16	20.1553	56.9559	gfp
39	18	12.6514	58.0567	rfp
39	19	17.4514	70.0761	gfp
39	20	23.1494	72.6915	gfp
39	21	110.7768	82.7471	gfp
39	22	59.2542	89.4286	gfp
39	23	103.1757	89.8680	rfp
39	24	95.6450	92.7267	rfp
39	25	46.7935	96.2849	gfp
39	26	87.8346	99.0128	rfp
39	27	71.8228	100.2829	rfp
39	28	60.0847	103.7805	rfp
46	1	7.8124	5.4298	rfp
46	2	15.0463	12.1216	gfp
46	3	6.8404	16.9228	gfp
46	4	23.0449	18.5023	gfp
50	1	134.0453	10.9292	rfp
50	2	126.6666	11.7934	gfp
50	4	198.8881	19.8455	gfp
50	5	184.8271	19.6495	gfp
50	6	218.8553	20.3243	rfp
50	7	48.2820	23.5227	rfp
50	8	58.6178	22.1435	rfp
50	9	65.4201	26.3786	cy5
50	10	119.9420	27.3845	rfp
50	11	184.8359	28.2498	gfp
50	12	42.2160	30.2127	gfp
50	13	58.695	32.0370	rfp
50	16	31.0982	37.1155	gfp
50	17	118.9613	40.0792	gfp
50	19	172.2508	41.2601	rfp
50	20	21.8587	45.4097	gfp
50	21	44.2328	41.8119	gfp
50	22	216.1486	42.5757	gfp
50	23	190.1719	44.7529	gfp
50	24	82.2182	44.62755	rfp
50	26	100.0735	44.6931	rfp
50	27	133.7824	44.7174	rfp
50	28	34.83	47.4595	gfp
50	30	102.7915	50.9151	rfp
50	31	205.9990	50.7391	gfp
50	32	73.6729	50.8938	gfp
50	33	138.2587	58.6383	rfp
50	34	50.6123	55.7270	gfp
50	35	61.5893	55.4822	rfp
50	36	16.4844	57.3221	rfp
50	37	108.6490	58.8081	rfp
50	38	33.6724	59.8390	gfp
50	39	45.3435	61.9599	gfp
50	40	162.8386	61.5497	gfp
50	41	85.9750	63.8262	rfp
50	43	232.5019	64.9803	gfp
50	46	36.5257	65.4051	gfp
50	47	156.3253	68.8494	gfp
50	49	70.8161	70.0068	cy5
50	50	105.1987	70.3340	rfp
50	52	168.9620	70.9780	gfp
50	54	61.1649	72.6861	gfp
50	55	49.8733	72.9335	gfp
50	56	256.8370	72.5723	gfp
50	57	35.8368	76.2595	rfp
50	58	116.8330	76.5581	rfp
50	59	244.7200	78.6181	gfp
50	60	226.5323	78.2270	gfp
50	61	157.8573	78.9007	gfp
50	62	268.1333	80.7212	gfp
50	63	66.9303	82.3527	rfp
50	65	261.1140	82.8296	gfp
50	67	53.4088	85.9018	gfp
50	68	120.8793	88.3967	rfp
50	69	161.2101	89.1851	gfp
50	70	177.0972	88.8280	gfp
50	71	243.9092	89.49375	gfp
50	72	239.8160	92.7560	gfp
50	73	260.0722	93.1241	gfp
50	75	209.2058	93.38525	gfp
50	76	188.8725	94.9350	gfp
50	77	272.9684	95.1931	gfp
50	78	168.5805	100.1453	gfp
50	79	194.3016	100.3896	gfp
50	80	252.7795	101.42625	rfp
50	82	288.0731	105.9661	rfp
50	83	157.3076	106.7409	rfp
50	84	209.9523	107.6738	gfp
50	85	196.4692	109.4053	rfp
51	1	5.16	3.7023	gfp
51	2	14.1852	6.6859	cy5
52	1	32.6116	13.9652	rfp
52	2	50.93178	19.73958	gfp
52	3	40.3021	18.5177	gfp
52	4	25.2136	25.4335	rfp
52	5	23.70375	32.6416	rfp
52	8	19.8361	64.1121	rfp
53	1	119.0025	32.2846	rfp
