2	1	9.0001	20.7307	gfp
4	1	11.4187	10.2052	gfp
4	2	16.9740	10.1818	cy5
5	1	17.6121	11.1397	gfp
5	2	27.5865	13.1304	gfp
6	1	160.1659	4.7054	rfp
6	2	119.6535	47.2176	gfp
6	4	112.0340	51.2522	rfp
6	5	97.6927	54.8333	rfp
6	6	106.2927	62.0523	gfp
6	7	50.1718	64.0783	gfp
6	8	25.2890	65.1301	gfp
6	9	148.1855	74.5502	gfp
6	10	37.1890	76.1788	gfp
6	11	145.8345	81.2442	gfp
6	12	85.8953	82.8401	gfp
6	13	104.3099	85.4876	gfp
6	14	108.1229	92.3583	gfp
6	15	122.9032	93.3868	gfp
6	16	53.8128	119.2899	gfp
6	17	43.4773	125.9857	gfp
6	18	89.0237	134.805	rfp
6	19	27.9500	136.1048	gfp
6	21	24.6743	143.4638	gfp
6	23	9.9862	145.4362	rfp
6	24	194.1109	147.3673	rfp
6	25	36.7214	149.4744	gfp
6	26	52.7386	148.5014	rfp
7	2	54.0111	48.6361	gfp
7	4	37.4039	62.8388	gfp
7	5	51.4869	63.0299	gfp
8	1	18.7812	8.4260	rfp
8	2	8.2634	43.2520	gfp
8	3	9.0920	57.3058	gfp
8	4	43.6988	59.3198	gfp
8	5	38.4660	65.0754	gfp
8	6	44.8085	68.6040	gfp
8	7	30.5914	83.5045	cy5
9	1	14.6178	10.8399	gfp
10	2	23.8209	20.3854	gfp
10	3	15.7189	21.7269	gfp
11	1	12.7852	10.3801	gfp
12	1	45.7628	69.4584	gfp
13	1	6.6094	8.9299	gfp
13	2	24.3048	9.9740	gfp
14	1	10.0337	9.5192	gfp
15	1	3.9572	10.6861	rfp
15	2	17.2828	12.5986	gfp
17	1	21.4656	39.6417	gfp
17	2	20.0595	45.8595	gfp
18	2	4.8246	47.1237	rfp
18	3	18.4457	47.0281	gfp
18	4	75.1567	49.8528	gfp
18	5	40.2553	71.5501	gfp
19	1	7.1061	11.5989	cy5
20	1	31.4850	10.2462	gfp
20	2	12.84	17.9427	gfp
22	1	8.8986	9.4481	rfp
25	1	26.7395	27.0012	gfp
26	1	14.7533	6.2049	gfp
27	1	24.7085	21.3814	gfp
29	1	7.5327	10.9097	gfp
30	1	57.3643	10.3769	gfp
30	2	48.7088	12.4078	gfp
30	3	42.054	14.1513	gfp
30	4	53.4040	15.5102	gfp
30	5	44.8388	24.1536	gfp
30	6	31.6446	26.7336	gfp
30	7	17.9278	29.4744	gfp
30	8	55.4200	40.4851	gfp
